%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 32
   class_count: 3
   class_labels: !!opencv-matrix
      rows: 3
      cols: 1
      dt: i
      data: [ 0, 1, 2 ]
   sv_total: 3
   support_vectors:
      - [ 4.00111824e-03, 4.00111824e-03, 4.00112662e-03, 4.00113128e-03,
          4.00113175e-03, 4.00112662e-03, 4.00113128e-03, 4.00111824e-03,
          4.00110520e-03, 4.00113873e-03, 4.00110986e-03, 4.00110986e-03,
          4.00112802e-03, 4.00110893e-03, 4.00111824e-03, 4.00111917e-03,
          4.00112569e-03, 4.00113128e-03, 4.00114106e-03, 4.00111824e-03,
          4.00110986e-03, 4.00114106e-03, 4.00111824e-03, 4.00111824e-03,
          4.00114106e-03, 4.00113128e-03, 4.00113128e-03, 4.00110986e-03,
          4.00112662e-03, 4.00111824e-03, 4.00110846e-03, 4.00113128e-03 ]
      - [ 1.20034649e-10, 1.20034649e-10, 1.20035537e-10, 1.20035537e-10,
          1.20035537e-10, 1.20035537e-10, 1.20035537e-10, 1.20034649e-10,
          1.20034649e-10, 1.20035537e-10, 1.20034649e-10, 1.20034649e-10,
          1.20035537e-10, 1.20034649e-10, 1.20034649e-10, 1.20034649e-10,
          1.20035537e-10, 1.20035537e-10, 1.20035537e-10, 1.20034649e-10,
          1.20034649e-10, 1.20035537e-10, 1.20034649e-10, 1.20034649e-10,
          1.20035537e-10, 1.20035537e-10, 1.20035537e-10, 1.20034649e-10,
          1.20035537e-10, 1.20034649e-10, 1.20034649e-10, 1.20035537e-10 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
   uncompressed_sv_total: 243
   uncompressed_support_vectors:
      - [ 1.55563126e+01, 1.55563126e+01, 1.55563450e+01, 1.55563631e+01,
          1.55563660e+01, 1.55563450e+01, 1.55563631e+01, 1.55563126e+01,
          1.55562620e+01, 1.55563917e+01, 1.55562801e+01, 1.55562801e+01,
          1.55563507e+01, 1.55562773e+01, 1.55563126e+01, 1.55563173e+01,
          1.55563412e+01, 1.55563631e+01, 1.55564013e+01, 1.55563126e+01,
          1.55562801e+01, 1.55564013e+01, 1.55563126e+01, 1.55563126e+01,
          1.55564013e+01, 1.55563631e+01, 1.55563631e+01, 1.55562801e+01,
          1.55563450e+01, 1.55563126e+01, 1.55562754e+01, 1.55563631e+01 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
      - [ -6.42822832e-02, -6.42822832e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42824993e-02, -6.42824173e-02,
          -6.42824918e-02, -6.42822832e-02, -6.42820746e-02,
          -6.42826110e-02, -6.42821491e-02, -6.42821491e-02,
          -6.42824322e-02, -6.42821342e-02, -6.42822832e-02,
          -6.42823055e-02, -6.42824024e-02, -6.42824918e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42821491e-02,
          -6.42826483e-02, -6.42822832e-02, -6.42822832e-02,
          -6.42826483e-02, -6.42824918e-02, -6.42824918e-02,
          -6.42821491e-02, -6.42824173e-02, -6.42822832e-02,
          -6.42821342e-02, -6.42824918e-02 ]
